song,total,write,read,dwt,gen_fpid
song11.wav,0.305261,0.067083,0.008437,0.131533,0.063541
song12_extra.wav,0.295751,0.088966,0.007113,0.119743,0.062914
song14_extra.wav,0.269054,0.063364,0.007675,0.119458,0.062871
song15_extra.wav,0.267610,0.062461,0.006969,0.119343,0.062896
song16_extra.wav,0.267357,0.062184,0.007290,0.119414,0.062937
song17_extra.wav,0.270041,0.063028,0.006948,0.121570,0.062870
song18_extra.wav,0.272941,0.068304,0.006935,0.119292,0.062871
song19_extra.wav,0.283474,0.063188,0.007265,0.119343,0.078108
song20_extra.wav,0.268046,0.063181,0.007101,0.119336,0.062937
song21_extra.wav,0.267578,0.063018,0.006854,0.119326,0.062940
song22_extra.wav,0.268305,0.063454,0.006907,0.119301,0.062944
song23_extra.wav,0.267759,0.062712,0.007149,0.119231,0.062886
song24_extra.wav,0.267912,0.063372,0.006905,0.119195,0.062831
song26_extra.wav,0.267005,0.062597,0.006825,0.119233,0.062821
song27_extra.wav,0.267623,0.063155,0.006949,0.119194,0.062798
song28_extra.wav,0.268606,0.063010,0.007060,0.119174,0.063480
song44_extra.wav,0.268336,0.063366,0.006982,0.119235,0.062895
song45_extra.wav,0.267593,0.063124,0.006880,0.119167,0.062828
song46_extra.wav,0.277886,0.063191,0.006970,0.129117,0.062881
song47_extra.wav,0.267593,0.062941,0.006888,0.119365,0.062853
song49_extra.wav,0.281978,0.062903,0.006985,0.119265,0.077236
song4_extra.wav,0.267699,0.063162,0.006888,0.119327,0.062873
song50_extra.wav,0.269789,0.063512,0.007335,0.119187,0.063752
song51_extra.wav,0.267386,0.062330,0.006897,0.119370,0.062914
song52_extra.wav,0.267722,0.062912,0.006911,0.119464,0.062875
song53_extra.wav,0.268104,0.063416,0.006941,0.119161,0.062933
song54_extra.wav,0.268204,0.063629,0.006915,0.119295,0.062894
song56_extra.wav,0.267150,0.062807,0.006916,0.119044,0.062874
song57_extra.wav,0.267344,0.062717,0.006932,0.119243,0.062915
song58_extra.wav,0.267608,0.062920,0.006942,0.119139,0.062922
song59_extra.wav,0.267612,0.063078,0.006919,0.119263,0.062840
song5_extra.wav,0.276318,0.063089,0.006998,0.127373,0.062967
song60_extra.wav,0.267830,0.063070,0.006990,0.119337,0.062847
song61_extra.wav,0.285326,0.063640,0.006949,0.119258,0.079779
song63_extra.wav,0.274334,0.069942,0.006970,0.119149,0.062880
song64_extra.wav,0.267360,0.062662,0.006922,0.119342,0.062923
song65_extra.wav,0.270799,0.062629,0.010467,0.119223,0.062860
song66_extra.wav,0.268295,0.063268,0.007260,0.119437,0.062832
song67_extra.wav,0.268139,0.063636,0.006924,0.119138,0.062894
song68_extra.wav,0.267850,0.063494,0.006867,0.119273,0.062867
song69_extra.wav,0.267334,0.062777,0.007003,0.119079,0.062905
song70_extra.wav,0.267552,0.062930,0.006932,0.119358,0.062856
song71_extra.wav,0.267489,0.062932,0.006914,0.119185,0.062866
song72_extra.wav,0.267979,0.063362,0.006940,0.119307,0.062849
song73_extra.wav,0.276269,0.062293,0.006906,0.128750,0.062797
song74_extra.wav,0.267737,0.063337,0.006910,0.119201,0.062930
song75_extra.wav,0.279354,0.062768,0.007016,0.119162,0.074958
song76_extra.wav,0.268565,0.063167,0.006953,0.119736,0.062964
song78_extra.wav,0.267917,0.063390,0.006902,0.119253,0.062946
song79_extra.wav,0.268005,0.063550,0.006971,0.119101,0.062892
song7_extra.wav,0.267349,0.062954,0.006932,0.119257,0.062867
song80_extra.wav,0.268107,0.063519,0.006879,0.119299,0.062862
song81_extra.wav,0.267513,0.063282,0.006916,0.119057,0.062871
song82_extra.wav,0.267508,0.063227,0.006857,0.119067,0.062864
song83_extra.wav,0.267446,0.063093,0.006914,0.119166,0.062935
song85_extra.wav,0.267478,0.063120,0.006932,0.119083,0.062862
song86_extra.wav,0.267649,0.063194,0.006965,0.119199,0.062842
song87_extra.wav,0.279544,0.063085,0.006891,0.131101,0.062868
song88_extra.wav,0.266844,0.062609,0.006867,0.119132,0.062865
song89_extra.wav,0.287877,0.063620,0.006933,0.119267,0.082536
song8_extra.wav,0.274235,0.069681,0.007100,0.119216,0.062838
song90_extra.wav,0.270588,0.063272,0.006885,0.119217,0.062858
song92_extra.wav,0.267761,0.063289,0.006919,0.119248,0.062869
song93_extra.wav,0.269510,0.063710,0.007375,0.119600,0.062890
song94_extra.wav,0.267589,0.063010,0.006931,0.119113,0.062893
song95_extra.wav,0.273781,0.069324,0.006895,0.119192,0.062859
song96_extra.wav,0.266660,0.062315,0.006950,0.119122,0.062888
song97_extra.wav,0.267552,0.062938,0.007148,0.119172,0.062844
song98_extra.wav,0.266889,0.062384,0.006884,0.119137,0.062882
song9_extra.wav,0.268051,0.063574,0.006889,0.119170,0.062936
song0.wav,0.257198,0.062501,0.006951,0.109364,0.062900
song10.wav,0.267249,0.062601,0.007102,0.119219,0.062833
song111.wav,0.284020,0.063665,0.007032,0.119161,0.078677
song113.wav,0.267552,0.062932,0.006943,0.119326,0.062841
song115.wav,0.267774,0.063369,0.006900,0.119229,0.062859
song117.wav,0.267765,0.063169,0.006963,0.119141,0.062883
song119.wav,0.267500,0.063019,0.006884,0.119244,0.062888
song120.wav,0.267634,0.063184,0.006924,0.119175,0.062852
song105_extra.wav,0.267746,0.063073,0.007181,0.119178,0.062907
song106_extra.wav,0.268139,0.062993,0.006982,0.119501,0.062969
song107_extra.wav,0.267308,0.062804,0.006912,0.119238,0.062847
song109_extra.wav,0.267217,0.062592,0.006903,0.119147,0.062937
song10_extra.wav,0.267571,0.062975,0.006924,0.119243,0.062899
song11_extra.wav,0.257447,0.062964,0.006910,0.109124,0.062839
song1_extra.wav,0.267280,0.062830,0.006940,0.119180,0.062918
song0_extra.wav,0.284972,0.062620,0.006902,0.119223,0.080841
song100_extra.wav,0.274081,0.070015,0.006880,0.119098,0.062871
song101_extra.wav,0.267524,0.062970,0.006934,0.119204,0.062990
song102_extra.wav,0.266938,0.062442,0.006882,0.119223,0.062856
song103_extra.wav,0.267813,0.063455,0.006866,0.119221,0.062847
song104_extra.wav,0.267860,0.063291,0.006915,0.119197,0.062909
song108_extra.wav,0.273502,0.069109,0.006937,0.119146,0.062881
song13_extra.wav,0.267951,0.063337,0.006943,0.119259,0.062885
song25_extra.wav,0.267515,0.063087,0.006920,0.119178,0.062834
song29_extra.wav,0.266572,0.062096,0.006919,0.119116,0.062807
song2_extra.wav,0.268508,0.062980,0.007012,0.119713,0.063007
song30_extra.wav,0.246402,0.063245,0.006874,0.097606,0.062954
song31_extra.wav,0.267791,0.062976,0.007262,0.119171,0.062923
song32_extra.wav,0.281699,0.063046,0.006959,0.119186,0.077141
song33_extra.wav,0.267837,0.063612,0.006869,0.119145,0.062862
song34_extra.wav,0.267357,0.062831,0.006933,0.119275,0.062963
song35_extra.wav,0.267714,0.063191,0.006955,0.119197,0.062858
song36_extra.wav,0.267955,0.063304,0.006986,0.119295,0.062942
song37_extra.wav,0.267563,0.063121,0.007041,0.118997,0.062828
song38_extra.wav,0.267373,0.063080,0.006938,0.119104,0.062875
song39_extra.wav,0.267155,0.062773,0.006923,0.119078,0.062850
song3_extra.wav,0.266682,0.062511,0.006930,0.119039,0.062888
song40_extra.wav,0.267360,0.062896,0.006890,0.119104,0.062870
song41_extra.wav,0.266969,0.062383,0.006986,0.119211,0.062963
song42_extra.wav,0.255926,0.063429,0.007334,0.106764,0.062836
song43_extra.wav,0.267327,0.063031,0.006878,0.119160,0.062903
song48_extra.wav,0.275908,0.062844,0.007031,0.119643,0.070569
song55_extra.wav,0.267169,0.062512,0.007021,0.119209,0.062942
song62_extra.wav,0.268256,0.063755,0.006907,0.119218,0.062895
song6_extra.wav,0.267576,0.062909,0.006912,0.119194,0.062982
song77_extra.wav,0.267331,0.062966,0.006912,0.119249,0.062827
song84_extra.wav,0.268072,0.063515,0.006910,0.119202,0.062859
song91_extra.wav,0.272999,0.068721,0.006894,0.119136,0.062863
song99_extra.wav,0.267006,0.062747,0.006900,0.119079,0.062823
song110.wav,0.267062,0.062584,0.006919,0.119299,0.062851
song112.wav,0.267658,0.063032,0.006939,0.119207,0.062910
song114.wav,0.267288,0.062659,0.006979,0.119234,0.062945
song116.wav,0.246225,0.063022,0.006848,0.097951,0.062942
song118.wav,0.267312,0.062800,0.006905,0.119279,0.062895
song121.wav,0.280533,0.062895,0.006985,0.119233,0.075967
song122.wav,0.267545,0.062724,0.007228,0.119327,0.062765
song123.wav,0.266517,0.062181,0.006944,0.119208,0.062871
song124.wav,0.268871,0.062456,0.006992,0.120607,0.062943
song125.wav,0.267498,0.062630,0.007292,0.119272,0.062870
song126.wav,0.267185,0.062867,0.006861,0.119121,0.062858
song127.wav,0.266967,0.062688,0.006862,0.119181,0.062858
song128.wav,0.266911,0.062421,0.006898,0.119193,0.062873
song129.wav,0.267282,0.062878,0.006843,0.119362,0.062871
song12.wav,0.267470,0.062999,0.006891,0.119150,0.062894
song130.wav,0.267193,0.062830,0.006920,0.119245,0.062878
song131.wav,0.240088,0.063038,0.007475,0.091039,0.062932
song132.wav,0.267323,0.062730,0.007083,0.119301,0.062897
song133.wav,0.281736,0.063037,0.006950,0.119249,0.076982
song134.wav,0.267636,0.063228,0.006947,0.119192,0.062883
song135.wav,0.267873,0.063523,0.006862,0.119211,0.062884
song136.wav,0.274355,0.069946,0.006928,0.119099,0.062876
song137.wav,0.267072,0.062886,0.006850,0.119109,0.062830
song138.wav,0.267977,0.063612,0.006992,0.119061,0.062860
song139.wav,0.268124,0.062720,0.007016,0.119692,0.062944
song13.wav,0.268001,0.063362,0.007032,0.119142,0.062874
song140.wav,0.271028,0.066652,0.006895,0.119279,0.062873
song141.wav,0.270791,0.066142,0.007050,0.119098,0.062858
song142.wav,0.267548,0.062628,0.007242,0.119380,0.062820
song143.wav,0.277355,0.062430,0.006987,0.129644,0.062825
song144.wav,0.267241,0.062788,0.006904,0.119212,0.062914
song145.wav,0.238510,0.063319,0.007135,0.089574,0.062938
song146.wav,0.267478,0.063020,0.006925,0.119235,0.062854
song147.wav,0.270529,0.062923,0.007046,0.119254,0.065663
song148.wav,0.267293,0.062965,0.006880,0.119158,0.062873
song149.wav,0.267521,0.063001,0.006901,0.119244,0.062890
song14.wav,0.267677,0.063286,0.006879,0.119099,0.062841
song150.wav,0.267375,0.062952,0.006954,0.119142,0.062912
song151.wav,0.267588,0.063147,0.006896,0.119074,0.062904
song152.wav,0.267623,0.063203,0.006951,0.119187,0.062930
song153.wav,0.271678,0.066000,0.007017,0.119698,0.062886
song154.wav,0.267766,0.062930,0.006924,0.119420,0.062862
song155.wav,0.269849,0.062726,0.006922,0.121958,0.062786
song156.wav,0.267318,0.062754,0.006988,0.119177,0.062919
song157.wav,0.281692,0.062722,0.006978,0.133507,0.062839
song158.wav,0.267455,0.063052,0.006917,0.119278,0.062835
song159.wav,0.279514,0.062732,0.007010,0.119241,0.074867
song15.wav,0.267353,0.062751,0.006882,0.119174,0.062943
song160.wav,0.269566,0.063038,0.006981,0.119357,0.062901
song161.wav,0.267690,0.063425,0.007004,0.119125,0.062803
song162.wav,0.267595,0.062949,0.007104,0.119235,0.062852
song163.wav,0.266807,0.062528,0.006907,0.119089,0.062823
song164.wav,0.267390,0.063076,0.006886,0.119217,0.062865
song165.wav,0.266621,0.062400,0.006840,0.119073,0.062873
song166.wav,0.267273,0.062809,0.006909,0.119262,0.062816
song167.wav,0.269461,0.064886,0.007092,0.119060,0.062905
song168.wav,0.268059,0.062728,0.006949,0.119658,0.062933
song169.wav,0.269601,0.062886,0.007133,0.121083,0.062921
song16.wav,0.267390,0.062968,0.006920,0.119256,0.062891
song170.wav,0.285573,0.062949,0.006963,0.137139,0.062879
song171.wav,0.267133,0.062748,0.006906,0.119169,0.062888
song172.wav,0.271596,0.063229,0.007032,0.119237,0.066612
song173.wav,0.267645,0.063189,0.006918,0.119287,0.062804
song174.wav,0.267433,0.063019,0.006974,0.119203,0.062902
song175.wav,0.267683,0.062999,0.007038,0.119178,0.062876
song176.wav,0.267500,0.063079,0.006983,0.119194,0.062900
song177.wav,0.268238,0.063357,0.007341,0.119167,0.062881
song178.wav,0.267461,0.062506,0.007308,0.119451,0.062812
song179.wav,0.267722,0.063069,0.006953,0.119181,0.062826
song17.wav,0.267437,0.063129,0.006918,0.119130,0.062894
song180.wav,0.275902,0.070919,0.007136,0.119233,0.062878
song181.wav,0.267869,0.062859,0.007302,0.119322,0.062892
song182.wav,0.273112,0.063243,0.007010,0.120259,0.062862
song183.wav,0.268036,0.063208,0.007154,0.119136,0.062873
song184.wav,0.269040,0.063419,0.006984,0.120139,0.062911
song185.wav,0.272527,0.067846,0.007188,0.119212,0.062896
song186.wav,0.271410,0.062795,0.006873,0.119349,0.066841
song187.wav,0.267617,0.063085,0.006938,0.119232,0.062886
song188.wav,0.272674,0.063013,0.011871,0.119286,0.062829
song189.wav,0.268310,0.063682,0.006911,0.119216,0.062994
song18.wav,0.272907,0.068341,0.006894,0.119275,0.062876
song190.wav,0.267651,0.062978,0.006986,0.119221,0.062801
song191.wav,0.267435,0.063134,0.006896,0.119201,0.062859
song192.wav,0.267889,0.063289,0.006970,0.119168,0.062920
song193.wav,0.267459,0.062885,0.006924,0.119372,0.062860
song194.wav,0.267632,0.063079,0.006973,0.119149,0.062893
song195.wav,0.267541,0.063051,0.006915,0.119192,0.062856
song196.wav,0.269432,0.062901,0.006925,0.119306,0.062852
song197.wav,0.268474,0.063073,0.007002,0.119681,0.062954
song198.wav,0.262560,0.063056,0.006884,0.114083,0.062879
song199.wav,0.267342,0.062962,0.006898,0.119181,0.062893
song19.wav,0.276485,0.062418,0.007070,0.119301,0.072068
song1.wav,0.267373,0.062413,0.007304,0.119184,0.062940
song200.wav,0.268335,0.062242,0.008471,0.119225,0.062870
song201.wav,0.267180,0.062665,0.006902,0.119177,0.062818
song202.wav,0.267413,0.062830,0.006962,0.119205,0.062878
song203.wav,0.266680,0.062023,0.006945,0.119140,0.062902
song204.wav,0.267012,0.062552,0.006908,0.119292,0.062876
song205.wav,0.267720,0.063213,0.006896,0.119121,0.062878
song206.wav,0.268029,0.063441,0.006923,0.119215,0.062937
song207.wav,0.266790,0.062505,0.006871,0.119125,0.062822
song208.wav,0.266876,0.062363,0.006969,0.119191,0.062888
song209.wav,0.269033,0.064385,0.006965,0.119161,0.062860
song20.wav,0.267176,0.062864,0.007005,0.119082,0.062762
song210.wav,0.273695,0.062727,0.007020,0.125036,0.062951
song211.wav,0.267714,0.063100,0.006983,0.119156,0.062899
song212.wav,0.269786,0.063359,0.007245,0.120706,0.062908
song213.wav,0.267323,0.063070,0.006919,0.119159,0.062799
song214.wav,0.269230,0.063249,0.008399,0.119170,0.062812
song215.wav,0.266755,0.062469,0.006920,0.119110,0.062861
song216.wav,0.267398,0.062984,0.006977,0.119157,0.062815
song217.wav,0.267394,0.062707,0.006963,0.119173,0.062903
song218.wav,0.266764,0.062422,0.006980,0.119152,0.062813
song219.wav,0.267465,0.062811,0.006932,0.119238,0.062818
song21.wav,0.268439,0.063902,0.006897,0.119353,0.062831
song220.wav,0.267571,0.062961,0.007194,0.119115,0.062861
song221.wav,0.266930,0.062510,0.006981,0.119149,0.062803
song222.wav,0.267223,0.062445,0.006950,0.119141,0.062969
song223.wav,0.267249,0.062889,0.006873,0.119234,0.062834
song224.wav,0.258194,0.063095,0.006989,0.109620,0.062902
song225.wav,0.267956,0.062622,0.006969,0.119656,0.062921
song226.wav,0.269670,0.063483,0.006916,0.120776,0.062950
song227.wav,0.266770,0.062380,0.006915,0.119185,0.062828
song228.wav,0.269720,0.062027,0.010199,0.119063,0.062880
song229.wav,0.267562,0.063070,0.006907,0.119280,0.062833
song22.wav,0.266837,0.062458,0.006931,0.119234,0.062848
song230.wav,0.267260,0.062734,0.006958,0.119069,0.062853
song231.wav,0.267256,0.062746,0.006913,0.119242,0.062896
song232.wav,0.267707,0.063211,0.006904,0.119084,0.062884
song233.wav,0.266487,0.061944,0.006945,0.119227,0.062951
song234.wav,0.267604,0.063015,0.007057,0.119135,0.062829
song235.wav,0.268010,0.063599,0.006897,0.119313,0.062820
song236.wav,0.267394,0.062758,0.006892,0.119114,0.062974
song237.wav,0.266805,0.062399,0.006878,0.119224,0.062950
song238.wav,0.254923,0.062860,0.006973,0.106614,0.062835
song239.wav,0.267038,0.062337,0.007184,0.119156,0.062858
song23.wav,0.274997,0.062446,0.007005,0.119705,0.069796
song240.wav,0.266973,0.062356,0.007148,0.119132,0.062866
song241.wav,0.269145,0.062440,0.007339,0.119190,0.064378
song242.wav,0.271901,0.067369,0.006918,0.119194,0.062845
song243.wav,0.267355,0.062937,0.006908,0.119149,0.062815
song244.wav,0.267180,0.062767,0.006950,0.119069,0.062872
song245.wav,0.267360,0.062898,0.006905,0.119244,0.062837
song246.wav,0.267262,0.062610,0.006959,0.119181,0.062874
song247.wav,0.272471,0.067911,0.006961,0.119250,0.062823
song248.wav,0.267277,0.062813,0.006926,0.119145,0.062826
song249.wav,0.267014,0.062635,0.006860,0.119146,0.063020
song24.wav,0.267517,0.062821,0.006961,0.119094,0.062875
song250.wav,0.267068,0.062686,0.006905,0.119111,0.062938
song251.wav,0.289412,0.069795,0.006940,0.133995,0.062925
song252.wav,0.267640,0.063098,0.006896,0.119183,0.062866
song253.wav,0.278827,0.063112,0.006950,0.130211,0.062830
song254.wav,0.268057,0.062563,0.006977,0.119759,0.062908
song255.wav,0.269441,0.062705,0.006985,0.119240,0.064886
song256.wav,0.274030,0.069486,0.007002,0.119174,0.062859
song257.wav,0.291701,0.063362,0.027649,0.119179,0.065861
song258.wav,0.267949,0.063262,0.006949,0.119274,0.062858
song259.wav,0.266766,0.062387,0.006900,0.119244,0.062835
song25.wav,0.267219,0.062432,0.006922,0.119249,0.062828
song260.wav,0.266913,0.062494,0.006893,0.119221,0.062847
song261.wav,0.266982,0.062316,0.006902,0.119130,0.062858
song262.wav,0.267437,0.062811,0.006953,0.119259,0.062906
song263.wav,0.267321,0.062543,0.006889,0.119233,0.062851
song264.wav,0.267537,0.063112,0.006947,0.119234,0.062850
song265.wav,0.275033,0.070305,0.006972,0.119194,0.062845
song266.wav,0.267502,0.062982,0.006939,0.119145,0.062879
song267.wav,0.268718,0.062166,0.006950,0.121253,0.062865
song268.wav,0.267094,0.062633,0.006979,0.119121,0.062902
song269.wav,0.279479,0.062688,0.007052,0.130786,0.062972
song26.wav,0.267731,0.062994,0.006944,0.119284,0.062907
song270.wav,0.268312,0.062033,0.006941,0.119185,0.063050
song271.wav,0.267202,0.062688,0.006927,0.119253,0.062879
song272.wav,0.268286,0.062796,0.006987,0.119365,0.063617
song273.wav,0.267634,0.062925,0.006979,0.119266,0.063010
song274.wav,0.270627,0.063355,0.009664,0.119229,0.062815
song275.wav,0.267893,0.063313,0.006924,0.119107,0.062960
song276.wav,0.266526,0.062094,0.006896,0.119118,0.062841
song277.wav,0.272304,0.067731,0.006934,0.119131,0.062841
song278.wav,0.267882,0.062919,0.007182,0.119310,0.062984
song279.wav,0.267269,0.062727,0.006970,0.119151,0.062848
song27.wav,0.268055,0.063463,0.006960,0.119240,0.062819
song280.wav,0.267237,0.062738,0.006937,0.119090,0.062813
song281.wav,0.272531,0.068037,0.006877,0.119228,0.062823
song282.wav,0.277745,0.063097,0.007186,0.129010,0.062872
song283.wav,0.269592,0.062667,0.008681,0.119511,0.062889
song284.wav,0.276303,0.063181,0.006942,0.127449,0.062958
song285.wav,0.267075,0.062653,0.006881,0.119281,0.062828
song286.wav,0.278274,0.070298,0.006972,0.122241,0.063045
song287.wav,0.266874,0.062524,0.006908,0.119178,0.062831
song288.wav,0.269024,0.062735,0.006972,0.119166,0.064588
song289.wav,0.267509,0.062648,0.007205,0.119268,0.062867
song28.wav,0.267344,0.062612,0.007319,0.119177,0.062900
song290.wav,0.274723,0.070345,0.006871,0.119105,0.062818
song291.wav,0.267841,0.063498,0.006875,0.119227,0.062870
song292.wav,0.267176,0.062748,0.006891,0.119167,0.062842
song293.wav,0.267241,0.062874,0.006928,0.119182,0.062831
song294.wav,0.266796,0.062259,0.006876,0.119146,0.062913
song295.wav,0.274505,0.070148,0.006917,0.119221,0.062887
song296.wav,0.267977,0.062937,0.007303,0.119115,0.062913
song297.wav,0.266911,0.062593,0.006948,0.119195,0.062868
song298.wav,0.280935,0.062648,0.007097,0.132221,0.062915
song299.wav,0.267209,0.062462,0.007175,0.119151,0.062834
song29.wav,0.267539,0.063198,0.006894,0.119126,0.062819
song2.wav,0.266502,0.062167,0.006965,0.119146,0.062861
song300.wav,0.269458,0.063051,0.006914,0.119189,0.064748
song301.wav,0.267122,0.062808,0.006867,0.119086,0.062887
song302.wav,0.270071,0.062975,0.007035,0.119085,0.062775
