song,total,write,read,dwt,gen_fpid
song303.wav,0.267524,0.063027,0.006940,0.119225,0.062865
song304.wav,0.267472,0.062801,0.007098,0.119284,0.062846
song305.wav,0.267508,0.062800,0.007046,0.119149,0.062890
song306.wav,0.271985,0.067767,0.006880,0.119142,0.062823
song307.wav,0.267025,0.062456,0.006902,0.119136,0.062931
song308.wav,0.272827,0.063360,0.011983,0.119265,0.062852
song309.wav,0.267232,0.062303,0.007184,0.119191,0.062912
song30.wav,0.267353,0.063082,0.006884,0.119135,0.062815
song310.wav,0.272078,0.067620,0.007026,0.118920,0.062878
song311.wav,0.267532,0.062032,0.006957,0.119716,0.063003
song312.wav,0.273267,0.062723,0.006923,0.124896,0.063159
song313.wav,0.267763,0.063413,0.006875,0.119195,0.062765
song314.wav,0.277981,0.062815,0.007040,0.129604,0.062826
song315.wav,0.275288,0.070578,0.006923,0.119222,0.062973
song316.wav,0.269102,0.062867,0.007020,0.120689,0.063005
song317.wav,0.267366,0.062897,0.006920,0.119237,0.062814
song318.wav,0.265379,0.062557,0.007029,0.119211,0.061006
song319.wav,0.267299,0.063026,0.006872,0.119118,0.062896
song31.wav,0.275133,0.070452,0.006997,0.119257,0.062887
song320.wav,0.266666,0.062073,0.006955,0.119109,0.062841
song321.wav,0.267461,0.062966,0.006923,0.119193,0.062859
song322.wav,0.266677,0.062195,0.006937,0.119182,0.062806
song323.wav,0.267638,0.062896,0.007283,0.119252,0.062884
song324.wav,0.267193,0.062626,0.006867,0.119200,0.062834
song325.wav,0.266878,0.062286,0.006933,0.119309,0.062838
song326.wav,0.268193,0.062727,0.006964,0.119644,0.062913
song327.wav,0.266865,0.062338,0.006959,0.119229,0.062958
song328.wav,0.271691,0.062928,0.006892,0.123498,0.062839
song329.wav,0.271343,0.066954,0.006946,0.119115,0.062872
song32.wav,0.271533,0.063345,0.006957,0.122794,0.062866
song330.wav,0.267131,0.062765,0.006943,0.119193,0.062860
song331.wav,0.270758,0.062231,0.007444,0.119313,0.066346
song332.wav,0.267351,0.062975,0.006923,0.119156,0.062877
song333.wav,0.268137,0.062520,0.007399,0.119232,0.063376
song334.wav,0.267563,0.063004,0.006983,0.119211,0.062880
song335.wav,0.267297,0.062842,0.006905,0.119228,0.062836
song336.wav,0.267776,0.063319,0.006954,0.119094,0.062900
song337.wav,0.267489,0.063168,0.006835,0.119231,0.062892
song338.wav,0.267107,0.062500,0.007004,0.119239,0.062925
song339.wav,0.266841,0.062490,0.006909,0.119125,0.062851
song33.wav,0.267429,0.063135,0.006873,0.119053,0.062923
song340.wav,0.275332,0.069996,0.006964,0.119652,0.062916
song341.wav,0.269448,0.064844,0.006912,0.119141,0.062840
song342.wav,0.266617,0.062363,0.006867,0.119187,0.062817
song343.wav,0.271209,0.066249,0.006958,0.119286,0.062964
song344.wav,0.266876,0.062422,0.006872,0.119181,0.062863
song345.wav,0.255080,0.062166,0.006994,0.107522,0.062859
song346.wav,0.267345,0.062925,0.006870,0.119225,0.062866
song347.wav,0.269465,0.063061,0.006958,0.120803,0.062970
song348.wav,0.267208,0.062537,0.006965,0.119288,0.062859
song349.wav,0.266980,0.062491,0.007342,0.119256,0.062265
song34.wav,0.267729,0.062937,0.006910,0.119351,0.062924
song350.wav,0.266973,0.062408,0.006959,0.119232,0.062904
song351.wav,0.267308,0.062252,0.007148,0.119163,0.062914
song352.wav,0.266938,0.062443,0.006915,0.119221,0.062870
song353.wav,0.267234,0.062599,0.006988,0.119047,0.062873
song354.wav,0.266194,0.061575,0.007047,0.119262,0.062814
song355.wav,0.268480,0.062758,0.007028,0.119828,0.062913
song356.wav,0.266816,0.062319,0.006960,0.119208,0.062820
song357.wav,0.266718,0.062246,0.006892,0.119205,0.062803
song358.wav,0.267571,0.063193,0.006893,0.119240,0.062834
song359.wav,0.267213,0.062571,0.006894,0.119139,0.062883
song35.wav,0.266770,0.062109,0.006926,0.119252,0.062866
song360.wav,0.250174,0.061507,0.007139,0.102751,0.062943
song361.wav,0.267796,0.063332,0.006942,0.119193,0.062807
song362.wav,0.268986,0.062741,0.006927,0.120622,0.062942
song363.wav,0.267880,0.062945,0.007232,0.119331,0.062823
song364.wav,0.255680,0.062831,0.006942,0.119331,0.050819
song365.wav,0.268063,0.063413,0.006961,0.119282,0.062911
song366.wav,0.267258,0.062835,0.006893,0.119164,0.062821
song367.wav,0.266839,0.062522,0.006902,0.119071,0.062880
song368.wav,0.267848,0.062933,0.006924,0.119401,0.062945
song369.wav,0.267228,0.062491,0.006943,0.119290,0.062890
song36.wav,0.267286,0.061836,0.007018,0.119627,0.062969
song370.wav,0.267828,0.063098,0.007050,0.119167,0.062874
song371.wav,0.267312,0.062687,0.006980,0.119183,0.062878
song372.wav,0.267349,0.062910,0.006936,0.119156,0.062823
song373.wav,0.267416,0.063023,0.006829,0.119214,0.062822
song374.wav,0.267282,0.062780,0.007001,0.119049,0.062809
song375.wav,0.267023,0.062443,0.006945,0.119188,0.062844
song376.wav,0.237815,0.062485,0.006922,0.089942,0.062856
song377.wav,0.267688,0.063179,0.006912,0.119180,0.062875
song378.wav,0.270640,0.062554,0.007014,0.122351,0.062967
song379.wav,0.266556,0.062028,0.006949,0.119156,0.062911
song37.wav,0.256449,0.063170,0.007019,0.119182,0.051533
song380.wav,0.266382,0.061907,0.006939,0.119149,0.062862
song381.wav,0.266472,0.061999,0.007082,0.119273,0.062816
song382.wav,0.267379,0.062937,0.006956,0.119060,0.062794
song383.wav,0.266718,0.062079,0.007213,0.119229,0.062808
song384.wav,0.267969,0.062719,0.006971,0.119529,0.062851
song385.wav,0.266913,0.062424,0.006921,0.119207,0.062884
song386.wav,0.266688,0.062146,0.006976,0.119104,0.062812
song387.wav,0.267562,0.062896,0.007161,0.119235,0.062816
song388.wav,0.266429,0.061674,0.006938,0.119212,0.062870
song389.wav,0.266807,0.062399,0.006917,0.119162,0.062845
song38.wav,0.267366,0.062440,0.007136,0.119139,0.062886
song390.wav,0.267558,0.062989,0.006970,0.119163,0.062845
song391.wav,0.287876,0.062296,0.006973,0.140029,0.062949
song392.wav,0.267360,0.062891,0.006944,0.119191,0.062864
song393.wav,0.263592,0.062399,0.006906,0.115847,0.062888
song394.wav,0.267176,0.062716,0.006917,0.119232,0.062851
song395.wav,0.271123,0.062651,0.007201,0.122504,0.063011
song396.wav,0.267532,0.062996,0.006975,0.119211,0.062879
song397.wav,0.258444,0.062823,0.006996,0.119163,0.053938
song398.wav,0.267131,0.062616,0.006978,0.119229,0.062888
song399.wav,0.267815,0.062503,0.007025,0.119551,0.062933
song39.wav,0.267446,0.062741,0.007023,0.119197,0.062885
song3.wav,0.267325,0.062742,0.006875,0.119222,0.062841
song400.wav,0.267290,0.062609,0.006986,0.119215,0.062820
song401.wav,0.266390,0.061974,0.006914,0.119170,0.062731
song402.wav,0.266941,0.062284,0.006965,0.119193,0.062885
song403.wav,0.267331,0.062447,0.006915,0.119236,0.062893
song404.wav,0.268005,0.063355,0.006987,0.119083,0.062928
song405.wav,0.267049,0.062589,0.006996,0.119160,0.062830
song406.wav,0.267861,0.063037,0.007130,0.119134,0.062952
song407.wav,0.267269,0.062486,0.007135,0.119185,0.062888
song408.wav,0.268906,0.062336,0.006997,0.121183,0.062773
song409.wav,0.267664,0.062867,0.006962,0.119241,0.062923
song40.wav,0.261592,0.062123,0.006838,0.114010,0.062912
song410.wav,0.267370,0.062768,0.006935,0.119312,0.062814
song411.wav,0.269698,0.062499,0.007020,0.121322,0.063032
song412.wav,0.268335,0.062816,0.006935,0.119746,0.062904
song413.wav,0.245415,0.062709,0.006971,0.119232,0.040780
song414.wav,0.266993,0.062578,0.006916,0.119150,0.062838
song415.wav,0.267562,0.062867,0.007000,0.119314,0.062863
song416.wav,0.267649,0.063094,0.006945,0.119177,0.062831
song417.wav,0.267878,0.063376,0.006948,0.119148,0.062893
song418.wav,0.267783,0.063294,0.006896,0.119097,0.062824
song419.wav,0.266450,0.061929,0.006999,0.119285,0.062839
song41.wav,0.273900,0.069349,0.006966,0.119075,0.062803
song420.wav,0.267107,0.062603,0.007000,0.119238,0.062780
song421.wav,0.267562,0.062952,0.006979,0.119146,0.062814
song422.wav,0.266816,0.062366,0.006981,0.119120,0.062814
song423.wav,0.271939,0.067112,0.007001,0.119232,0.062849
song424.wav,0.272915,0.068229,0.007247,0.119191,0.062839
song425.wav,0.267141,0.062483,0.006898,0.119131,0.062825
song426.wav,0.267334,0.062824,0.006960,0.119172,0.062846
song427.wav,0.252131,0.062221,0.007269,0.103695,0.062946
song428.wav,0.267629,0.063013,0.006968,0.119155,0.062849
song429.wav,0.266107,0.067956,0.006979,0.112429,0.062991
song42.wav,0.266798,0.062169,0.006993,0.119273,0.062867
song430.wav,0.247866,0.062836,0.006847,0.119221,0.043229
song431.wav,0.267586,0.062963,0.006997,0.119182,0.062870
song432.wav,0.267390,0.062941,0.006895,0.119179,0.062818
song433.wav,0.273632,0.062487,0.013447,0.119110,0.062905
song434.wav,0.267399,0.062744,0.006907,0.119239,0.062883
song435.wav,0.266645,0.062130,0.006940,0.119177,0.062806
song436.wav,0.274146,0.069782,0.006916,0.119172,0.062820
song437.wav,0.267962,0.063351,0.006936,0.119135,0.062858
song438.wav,0.267060,0.062533,0.006927,0.119209,0.062808
song439.wav,0.267165,0.062573,0.006963,0.119172,0.062868
song43.wav,0.267126,0.062533,0.006972,0.119207,0.062886
song440.wav,0.269759,0.065265,0.006976,0.119142,0.062832
song441.wav,0.267824,0.062560,0.006983,0.119612,0.062849
song442.wav,0.267675,0.062799,0.006957,0.119255,0.062859
song443.wav,0.267619,0.063019,0.006917,0.119290,0.062840
song444.wav,0.242323,0.062743,0.006983,0.094219,0.062845
song445.wav,0.267202,0.062702,0.006884,0.119242,0.062794
song446.wav,0.264294,0.062715,0.007371,0.115476,0.062953
song447.wav,0.266986,0.062151,0.006946,0.119316,0.062939
song448.wav,0.249777,0.062644,0.006999,0.119162,0.045349
song449.wav,0.267260,0.062705,0.006916,0.119271,0.062832
song44.wav,0.266762,0.062362,0.006906,0.119194,0.062897
song450.wav,0.266900,0.062370,0.006934,0.119149,0.062858
song451.wav,0.267399,0.062762,0.006917,0.119279,0.062915
song452.wav,0.266934,0.062213,0.007150,0.119085,0.062874
song453.wav,0.267792,0.062786,0.007397,0.119218,0.062872
song454.wav,0.267241,0.062702,0.006911,0.119113,0.062826
song455.wav,0.267172,0.062516,0.006932,0.119274,0.062937
song456.wav,0.268627,0.062935,0.007093,0.119658,0.062933
song457.wav,0.267385,0.062817,0.006965,0.119235,0.062862
song458.wav,0.267129,0.062612,0.006870,0.119114,0.062887
song459.wav,0.267176,0.062641,0.006959,0.119384,0.062809
song45.wav,0.267673,0.062972,0.006951,0.119081,0.062875
song460.wav,0.266576,0.062009,0.006984,0.119246,0.062914
song461.wav,0.281788,0.062377,0.006908,0.133897,0.062888
song462.wav,0.275658,0.071124,0.006903,0.119205,0.062966
song463.wav,0.257390,0.062319,0.007093,0.109252,0.062955
song464.wav,0.266498,0.061959,0.006948,0.119198,0.062896
song465.wav,0.265155,0.062493,0.006921,0.117210,0.062894
song466.wav,0.266841,0.062481,0.006906,0.119135,0.062936
song467.wav,0.246301,0.062683,0.006964,0.119250,0.041844
song468.wav,0.267295,0.062366,0.007416,0.119171,0.062860
song469.wav,0.267159,0.062739,0.006877,0.119222,0.062842
song46.wav,0.267634,0.062912,0.006955,0.119141,0.062816
song470.wav,0.268478,0.063190,0.006973,0.119588,0.062918
song471.wav,0.267616,0.062899,0.006955,0.119188,0.062843
song472.wav,0.272723,0.068328,0.006858,0.119174,0.062850
song473.wav,0.267066,0.062466,0.006990,0.119222,0.062828
song474.wav,0.267886,0.063232,0.006920,0.119350,0.062900
song475.wav,0.267388,0.062564,0.006975,0.119282,0.062866
song476.wav,0.267204,0.062725,0.006952,0.119175,0.062789
song477.wav,0.267323,0.062781,0.006920,0.119171,0.062802
song478.wav,0.267886,0.062936,0.007151,0.119237,0.062943
song479.wav,0.269480,0.064854,0.006968,0.119057,0.062891
song47.wav,0.267101,0.062648,0.006886,0.119262,0.062832
song480.wav,0.270797,0.062204,0.006970,0.119445,0.062890
song481.wav,0.266857,0.062232,0.006888,0.119317,0.062812
song482.wav,0.243802,0.063181,0.007185,0.095084,0.062857
song483.wav,0.267031,0.062507,0.006966,0.119200,0.062823
song484.wav,0.260105,0.062214,0.006901,0.112362,0.062906
song485.wav,0.268342,0.062731,0.006996,0.119715,0.062968
song486.wav,0.242736,0.063031,0.007114,0.119316,0.037586
song487.wav,0.267206,0.062771,0.006887,0.119182,0.062776
song488.wav,0.267588,0.062992,0.006974,0.119303,0.062845
song489.wav,0.266986,0.062335,0.006945,0.119154,0.062843
song48.wav,0.267711,0.063014,0.007081,0.119191,0.062882
song490.wav,0.267731,0.062905,0.006915,0.119323,0.062894
song491.wav,0.266805,0.062184,0.006981,0.119258,0.062826
song492.wav,0.267522,0.062767,0.007026,0.119177,0.062915
song493.wav,0.267401,0.062703,0.006969,0.119351,0.062900
song494.wav,0.273289,0.068735,0.006911,0.119239,0.062773
song495.wav,0.267416,0.062652,0.006998,0.119325,0.062995
song496.wav,0.267515,0.062818,0.006927,0.119236,0.062858
song497.wav,0.267124,0.062489,0.006949,0.119343,0.062824
song498.wav,0.270396,0.065694,0.006894,0.119240,0.062864
song499.wav,0.266414,0.061859,0.006934,0.119349,0.062895
song49.wav,0.269406,0.063747,0.006989,0.119663,0.062943
song4.wav,0.267113,0.062504,0.006962,0.119284,0.062853
song500.wav,0.243679,0.062810,0.006880,0.095599,0.062855
song501.wav,0.266850,0.062416,0.006959,0.119271,0.062814
song502.wav,0.257831,0.062953,0.007021,0.109088,0.062992
song503.wav,0.267124,0.062311,0.007320,0.119154,0.062872
song504.wav,0.245795,0.062875,0.007002,0.119254,0.041002
song505.wav,0.268018,0.063401,0.007044,0.119218,0.062861
song506.wav,0.266558,0.062081,0.006933,0.119183,0.062844
song507.wav,0.266977,0.062134,0.006944,0.119293,0.062845
song508.wav,0.267001,0.062675,0.006871,0.119150,0.062869
song509.wav,0.267120,0.062300,0.007037,0.119227,0.062924
song50.wav,0.266720,0.062409,0.006871,0.119193,0.062864
song510.wav,0.267569,0.063003,0.006946,0.119108,0.062910
song511.wav,0.266667,0.062512,0.006843,0.119197,0.062770
song512.wav,0.274487,0.069804,0.006913,0.119214,0.062877
song513.wav,0.267645,0.062298,0.007038,0.119515,0.062874
song514.wav,0.267340,0.062560,0.007080,0.119210,0.062876
song515.wav,0.266993,0.062661,0.006916,0.119126,0.062789
song516.wav,0.269469,0.064949,0.006914,0.119061,0.062829
song517.wav,0.266673,0.062269,0.006865,0.119182,0.062822
song518.wav,0.268113,0.063214,0.007128,0.119249,0.062816
song519.wav,0.267211,0.062778,0.006867,0.119288,0.062871
song51.wav,0.247212,0.062344,0.006906,0.099362,0.062901
song520.wav,0.266699,0.062253,0.006849,0.119248,0.062884
song521.wav,0.250474,0.062422,0.006914,0.102575,0.062948
song522.wav,0.266513,0.062027,0.006987,0.119229,0.062820
song523.wav,0.251962,0.062818,0.007241,0.119167,0.047186
song524.wav,0.266714,0.062319,0.006882,0.119141,0.062886
song525.wav,0.267187,0.062644,0.006890,0.119282,0.062907
song526.wav,0.266677,0.062154,0.006839,0.119241,0.062824
song527.wav,0.268055,0.063367,0.007051,0.119257,0.062866
song528.wav,0.267858,0.062399,0.006990,0.119521,0.062900
song529.wav,0.267137,0.062405,0.007110,0.119228,0.062837
song52.wav,0.267392,0.062789,0.006878,0.119202,0.062827
song530.wav,0.268072,0.063274,0.006999,0.119287,0.062912
song531.wav,0.267854,0.063186,0.006994,0.119178,0.062819
song532.wav,0.267476,0.062780,0.007058,0.119266,0.062908
song533.wav,0.267603,0.063125,0.006910,0.119102,0.062837
song534.wav,0.266787,0.062416,0.006905,0.119153,0.062799
song535.wav,0.275193,0.070574,0.006942,0.119116,0.062877
song536.wav,0.267331,0.062811,0.006924,0.119182,0.062894
song537.wav,0.267658,0.062960,0.006867,0.119159,0.062855
song538.wav,0.267437,0.062885,0.006944,0.119333,0.062815
song539.wav,0.273453,0.063170,0.006968,0.124627,0.062958
song53.wav,0.267114,0.062611,0.006911,0.119208,0.062819
song540.wav,0.259789,0.063369,0.006924,0.110895,0.062862
song541.wav,0.267439,0.062793,0.006983,0.119188,0.062933
song542.wav,0.262316,0.062705,0.007070,0.113420,0.063087
song543.wav,0.267062,0.062486,0.006969,0.119202,0.062852
song544.wav,0.237877,0.062781,0.006941,0.119213,0.033347
song545.wav,0.267481,0.062930,0.006971,0.119167,0.062905
song546.wav,0.266427,0.061883,0.006860,0.119135,0.062900
song547.wav,0.267521,0.062727,0.007003,0.119169,0.062815
song548.wav,0.266807,0.062199,0.006989,0.119175,0.062916
song549.wav,0.268092,0.063276,0.007025,0.119246,0.062911
song54.wav,0.267105,0.062571,0.006979,0.119199,0.062848
song550.wav,0.267513,0.062713,0.006988,0.119191,0.062843
song551.wav,0.283873,0.062602,0.007311,0.119247,0.079128
song552.wav,0.266308,0.061815,0.006846,0.119183,0.062874
song553.wav,0.266837,0.062479,0.006884,0.119180,0.062830
song554.wav,0.267597,0.062806,0.007050,0.119210,0.062910
song555.wav,0.267297,0.062661,0.006992,0.119260,0.062809
song556.wav,0.267370,0.062752,0.006939,0.119174,0.062867
song557.wav,0.268115,0.062620,0.006972,0.119792,0.062871
song558.wav,0.267489,0.062918,0.006924,0.119104,0.062860
song559.wav,0.267209,0.062624,0.006914,0.119252,0.062903
song55.wav,0.267636,0.062906,0.007137,0.119053,0.062878
song560.wav,0.266647,0.062185,0.006859,0.119315,0.062824
song561.wav,0.267228,0.062550,0.006952,0.119145,0.062886
song562.wav,0.268348,0.063875,0.006979,0.119096,0.062845
song563.wav,0.267008,0.062103,0.007417,0.119091,0.062827
song564.wav,0.266830,0.062349,0.006887,0.119177,0.062879
song565.wav,0.270683,0.065958,0.006913,0.119249,0.062846
song566.wav,0.267079,0.062435,0.006932,0.119330,0.062846
song567.wav,0.266910,0.062424,0.007011,0.119020,0.062848
song568.wav,0.266621,0.062166,0.006920,0.119174,0.062883
song569.wav,0.276331,0.069541,0.007010,0.121159,0.062960
song56.wav,0.267159,0.062598,0.006917,0.119203,0.062869
song570.wav,0.252116,0.063328,0.007042,0.103198,0.062828
song571.wav,0.268102,0.062461,0.006987,0.119776,0.062918
song572.wav,0.246812,0.062503,0.006980,0.098606,0.063023
song573.wav,0.267083,0.062541,0.006951,0.119204,0.062832
song574.wav,0.240497,0.062901,0.006951,0.119231,0.035908
song575.wav,0.266997,0.062065,0.007310,0.119222,0.062883
song576.wav,0.267291,0.062635,0.007121,0.119178,0.062958
song577.wav,0.267297,0.062714,0.006885,0.119101,0.062869
song578.wav,0.266826,0.062071,0.006985,0.119221,0.062922
song579.wav,0.267008,0.062511,0.007073,0.119133,0.062776
song57.wav,0.266846,0.062463,0.006905,0.119276,0.062883
song580.wav,0.268025,0.063408,0.007107,0.119063,0.062798
song581.wav,0.267364,0.062953,0.006994,0.119131,0.062776
song582.wav,0.267681,0.062947,0.006937,0.119246,0.062860
song583.wav,0.267236,0.062705,0.007010,0.119204,0.062870
song584.wav,0.267508,0.062946,0.006919,0.119093,0.062885
song585.wav,0.266979,0.062328,0.006986,0.119268,0.062875
song586.wav,0.268608,0.063196,0.006949,0.119629,0.062852
song587.wav,0.267172,0.062586,0.006912,0.119193,0.062953
song588.wav,0.271428,0.066719,0.006906,0.119110,0.062908
song589.wav,0.267245,0.062681,0.006925,0.119163,0.062994
song58.wav,0.267534,0.062897,0.006932,0.119086,0.062947
song590.wav,0.267334,0.062751,0.006922,0.119175,0.062938
song591.wav,0.276495,0.069925,0.006923,0.121002,0.062960
song592.wav,0.267295,0.062710,0.006975,0.119177,0.062885
song593.wav,0.255344,0.062941,0.007070,0.106836,0.062833
song594.wav,0.266731,0.062058,0.007163,0.119173,0.062851
song595.wav,0.250738,0.062452,0.006907,0.102887,0.062929
song596.wav,0.266882,0.062346,0.006912,0.119260,0.062855
song597.wav,0.246238,0.062400,0.006931,0.119256,0.041982
song598.wav,0.267221,0.062719,0.006980,0.119179,0.062877
song599.wav,0.267742,0.062832,0.007094,0.119305,0.062955
song59.wav,0.267876,0.063222,0.006955,0.119285,0.062836
song5.wav,0.268113,0.062696,0.007046,0.119670,0.062912
song600.wav,0.267135,0.062394,0.006899,0.119216,0.062929
song601.wav,0.266254,0.061654,0.006865,0.119171,0.063012
song602.wav,0.267467,0.063018,0.006900,0.119121,0.062853
song603.wav,0.267358,0.062861,0.006859,0.119177,0.062877
song604.wav,0.266828,0.062359,0.006923,0.119180,0.062892
song605.wav,0.266984,0.062433,0.006923,0.119145,0.062874
