song,total,write,read,dwt,gen_fpid
song606.wav,0.267381,0.062851,0.006914,0.119132,0.062851
song607.wav,0.266884,0.062622,0.006907,0.119067,0.062791
song608.wav,0.267552,0.062722,0.007144,0.119129,0.062886
song609.wav,0.266535,0.062194,0.006881,0.119194,0.062875
song60.wav,0.270460,0.062285,0.006953,0.119101,0.062938
song610.wav,0.274429,0.069771,0.007136,0.119270,0.062790
song611.wav,0.267275,0.062622,0.006943,0.119142,0.062909
song612.wav,0.266671,0.062072,0.006877,0.119237,0.062950
song613.wav,0.268955,0.064217,0.006974,0.119235,0.062931
song614.wav,0.269404,0.063420,0.007346,0.119790,0.062955
song615.wav,0.281153,0.061756,0.007000,0.133689,0.062906
song616.wav,0.267131,0.062558,0.006912,0.119260,0.062851
song617.wav,0.245243,0.063335,0.006990,0.096315,0.062864
song618.wav,0.266915,0.062613,0.006892,0.119107,0.062847
song619.wav,0.252705,0.068170,0.006956,0.099021,0.062832
song61.wav,0.267006,0.062544,0.006914,0.119175,0.062864
song620.wav,0.239864,0.062776,0.007145,0.119291,0.034877
song621.wav,0.267714,0.063000,0.006951,0.119222,0.062878
song622.wav,0.267183,0.062705,0.006931,0.119210,0.062873
song623.wav,0.267401,0.062670,0.006977,0.119249,0.062843
song624.wav,0.267247,0.062567,0.007091,0.119175,0.062941
song625.wav,0.267573,0.062851,0.006950,0.119127,0.062870
song626.wav,0.266973,0.062473,0.006956,0.119184,0.062838
song627.wav,0.267196,0.062476,0.006955,0.119161,0.062952
song628.wav,0.267353,0.062688,0.006993,0.119237,0.062924
song629.wav,0.272457,0.067000,0.006943,0.119566,0.062918
song62.wav,0.267044,0.062579,0.006978,0.119115,0.062847
song630.wav,0.267399,0.062769,0.006981,0.119020,0.062811
song631.wav,0.267608,0.063092,0.007012,0.119118,0.062836
song632.wav,0.267697,0.062691,0.007373,0.119264,0.062790
song633.wav,0.267040,0.062289,0.007349,0.119131,0.062778
song634.wav,0.267588,0.063039,0.006893,0.119143,0.062833
song635.wav,0.267699,0.063236,0.006955,0.119160,0.062897
song636.wav,0.266857,0.062061,0.006956,0.119184,0.062880
song637.wav,0.267796,0.063048,0.007061,0.119197,0.062865
song638.wav,0.267135,0.062684,0.006973,0.119094,0.062746
song639.wav,0.266921,0.062240,0.006966,0.119205,0.062887
song63.wav,0.267075,0.062193,0.007309,0.119115,0.062826
song640.wav,0.267021,0.062565,0.006940,0.119220,0.062852
song641.wav,0.280255,0.063045,0.006834,0.131768,0.062887
song642.wav,0.266615,0.062011,0.007028,0.119172,0.062869
song643.wav,0.250410,0.062123,0.007040,0.102088,0.062937
song644.wav,0.274338,0.069697,0.006904,0.119296,0.062833
song645.wav,0.233965,0.062575,0.006934,0.085854,0.062943
song646.wav,0.268074,0.063215,0.006997,0.119283,0.062954
song647.wav,0.234041,0.062600,0.006951,0.119166,0.029644
song648.wav,0.267740,0.063054,0.006957,0.119219,0.062930
song649.wav,0.267511,0.062876,0.006868,0.119285,0.062847
song64.wav,0.266375,0.061764,0.006915,0.119236,0.062871
song650.wav,0.267563,0.062584,0.007151,0.119263,0.062895
song651.wav,0.267819,0.063161,0.006987,0.119168,0.062844
song652.wav,0.266857,0.062226,0.007005,0.119246,0.062815
song653.wav,0.267019,0.062412,0.006959,0.119156,0.062844
song654.wav,0.267126,0.062554,0.006981,0.119119,0.062862
song655.wav,0.267034,0.062453,0.006903,0.119227,0.062876
song656.wav,0.267353,0.062625,0.006999,0.119364,0.062868
song657.wav,0.267981,0.063132,0.007198,0.119239,0.062859
song658.wav,0.267895,0.062350,0.007018,0.119597,0.062936
song659.wav,0.267196,0.062440,0.006881,0.119120,0.062924
song65.wav,0.266548,0.062163,0.006886,0.119191,0.062840
song660.wav,0.267714,0.062976,0.007198,0.119015,0.062909
song661.wav,0.267578,0.063059,0.006918,0.119202,0.062885
song662.wav,0.274319,0.069983,0.006944,0.119068,0.062864
song663.wav,0.267604,0.063058,0.006936,0.119283,0.062802
song664.wav,0.269420,0.064639,0.007175,0.119050,0.062925
song665.wav,0.267338,0.062615,0.007051,0.119222,0.062849
song666.wav,0.267334,0.062588,0.007032,0.119031,0.062839
song667.wav,0.267392,0.062446,0.007125,0.119368,0.062865
song668.wav,0.270136,0.065315,0.006976,0.119160,0.062883
song669.wav,0.266431,0.061625,0.007137,0.119233,0.062867
song66.wav,0.284106,0.063206,0.006911,0.135450,0.062921
song670.wav,0.267724,0.062774,0.007248,0.119248,0.062827
song671.wav,0.239436,0.062516,0.006971,0.091308,0.062886
song672.wav,0.268299,0.062728,0.006965,0.119695,0.063013
song673.wav,0.291958,0.068305,0.006968,0.138081,0.062913
song674.wav,0.266725,0.062368,0.006925,0.119118,0.062782
song675.wav,0.246856,0.062221,0.006995,0.099000,0.062964
song676.wav,0.267502,0.062915,0.006870,0.119256,0.062881
song677.wav,0.287041,0.062961,0.007011,0.119263,0.082068
song678.wav,0.266576,0.061993,0.006914,0.119187,0.062852
song679.wav,0.241982,0.062798,0.007164,0.119194,0.037234
song67.wav,0.266973,0.062493,0.006897,0.119153,0.062854
song680.wav,0.267221,0.062765,0.006921,0.119184,0.062871
song681.wav,0.267534,0.062896,0.006911,0.119200,0.062864
song682.wav,0.266930,0.062350,0.006976,0.119275,0.062820
song683.wav,0.267591,0.062705,0.007165,0.119079,0.062940
song684.wav,0.266669,0.062329,0.006911,0.119149,0.062854
song685.wav,0.267206,0.062484,0.007087,0.119071,0.062933
song686.wav,0.267159,0.062594,0.006897,0.119203,0.062917
song687.wav,0.267597,0.062108,0.007006,0.119473,0.062959
song688.wav,0.267649,0.062841,0.007016,0.119268,0.062861
song689.wav,0.267562,0.063020,0.006947,0.119070,0.062857
song68.wav,0.268165,0.063437,0.006924,0.119308,0.062870
song690.wav,0.267074,0.062551,0.006948,0.119170,0.062852
song691.wav,0.267768,0.063320,0.006945,0.119178,0.062868
song692.wav,0.267459,0.062852,0.006937,0.119123,0.062789
song693.wav,0.267852,0.063061,0.007261,0.119109,0.062872
song694.wav,0.267496,0.062940,0.006954,0.119099,0.062843
song695.wav,0.267418,0.062783,0.006916,0.119293,0.062883
song696.wav,0.267113,0.062446,0.007009,0.119162,0.062841
song697.wav,0.266638,0.062221,0.006958,0.119205,0.062797
song698.wav,0.269633,0.065145,0.006939,0.118984,0.062843
song699.wav,0.267515,0.062992,0.006943,0.119236,0.062862
song69.wav,0.267502,0.062761,0.006992,0.119214,0.062812
song6.wav,0.267239,0.062522,0.006996,0.119173,0.062853
song700.wav,0.268230,0.062441,0.007282,0.119511,0.062955
song701.wav,0.267211,0.062667,0.006945,0.119194,0.062835
song702.wav,0.268996,0.062505,0.006942,0.121155,0.062794
song703.wav,0.267169,0.062495,0.006963,0.119286,0.062862
song704.wav,0.236856,0.062648,0.006998,0.088547,0.062963
song705.wav,0.267440,0.062831,0.006942,0.119208,0.062932
song706.wav,0.281734,0.062658,0.006882,0.133515,0.062869
song707.wav,0.267366,0.062839,0.006916,0.119225,0.062888
song708.wav,0.241740,0.062710,0.006979,0.093426,0.062980
song709.wav,0.266975,0.062305,0.006990,0.119224,0.062879
song70.wav,0.285238,0.062851,0.007003,0.119197,0.080479
song710.wav,0.268068,0.063138,0.007345,0.119200,0.062861
song711.wav,0.234658,0.062625,0.006960,0.119200,0.030210
song712.wav,0.267144,0.062502,0.006984,0.119257,0.062853
song713.wav,0.266697,0.061959,0.006927,0.119347,0.062902
song714.wav,0.267804,0.062933,0.006956,0.119207,0.062910
song715.wav,0.273811,0.068176,0.007056,0.119614,0.062927
song716.wav,0.267779,0.062902,0.006972,0.119222,0.062903
song717.wav,0.266330,0.061791,0.006949,0.119206,0.062836
song718.wav,0.266878,0.062225,0.006929,0.119192,0.062885
song719.wav,0.267200,0.062595,0.006893,0.119271,0.062959
song71.wav,0.267491,0.062650,0.007028,0.119260,0.062850
song720.wav,0.267921,0.063225,0.006913,0.119271,0.062882
song721.wav,0.266949,0.062384,0.006954,0.119088,0.062864
song722.wav,0.266768,0.062277,0.006911,0.119194,0.062856
song723.wav,0.267727,0.062654,0.007388,0.119204,0.062836
song724.wav,0.267243,0.062790,0.006858,0.119174,0.062832
song725.wav,0.267129,0.062511,0.006986,0.119065,0.062962
song726.wav,0.269955,0.065398,0.006964,0.119135,0.062837
song727.wav,0.267101,0.062406,0.007012,0.119148,0.062924
song728.wav,0.267426,0.062963,0.006895,0.119236,0.062784
song729.wav,0.266800,0.062290,0.006952,0.119107,0.062886
song72.wav,0.268355,0.063013,0.006989,0.119641,0.062883
song730.wav,0.267554,0.062894,0.006920,0.119153,0.062823
song731.wav,0.267284,0.062696,0.006894,0.119257,0.062836
song732.wav,0.266712,0.061862,0.007132,0.119131,0.062870
song733.wav,0.266403,0.061973,0.006902,0.119145,0.062763
song734.wav,0.267120,0.062507,0.006908,0.119108,0.062829
song735.wav,0.267318,0.062589,0.006969,0.119253,0.062911
song736.wav,0.268901,0.064349,0.006945,0.119087,0.062825
song737.wav,0.267798,0.062869,0.007251,0.119223,0.062849
song738.wav,0.268344,0.063276,0.006951,0.119338,0.062807
song739.wav,0.267612,0.063014,0.006882,0.119322,0.062870
song73.wav,0.266578,0.061898,0.006949,0.119086,0.062915
song740.wav,0.268027,0.063449,0.006920,0.119187,0.062905
song741.wav,0.269499,0.062881,0.006976,0.119289,0.062913
song742.wav,0.272561,0.062879,0.012116,0.119216,0.062816
song743.wav,0.277808,0.061985,0.007018,0.130161,0.062913
song744.wav,0.267919,0.062340,0.007021,0.119652,0.062935
song745.wav,0.287740,0.062315,0.006976,0.139688,0.062935
song746.wav,0.274235,0.069556,0.006894,0.119266,0.062871
song747.wav,0.278976,0.062446,0.006935,0.131021,0.062907
song748.wav,0.267273,0.062550,0.006930,0.119314,0.062896
song749.wav,0.237774,0.062592,0.007021,0.089462,0.062867
song74.wav,0.267848,0.063311,0.006903,0.119171,0.062866
song750.wav,0.281785,0.062462,0.007042,0.133776,0.062927
song751.wav,0.266863,0.062448,0.006897,0.119204,0.062803
song752.wav,0.235995,0.062705,0.007008,0.087693,0.062888
song753.wav,0.267936,0.063331,0.006955,0.119289,0.062802
song754.wav,0.280822,0.062594,0.007241,0.119274,0.076036
song755.wav,0.267111,0.062311,0.006930,0.119211,0.062911
song756.wav,0.282066,0.062711,0.007165,0.119224,0.077359
song757.wav,0.267403,0.062761,0.006948,0.119221,0.062837
song758.wav,0.236636,0.062712,0.007000,0.119212,0.031975
song759.wav,0.268875,0.063402,0.006991,0.119561,0.062992
song75.wav,0.268696,0.062470,0.008355,0.119272,0.062857
song760.wav,0.267137,0.062533,0.006966,0.119196,0.062802
song761.wav,0.266613,0.062026,0.006908,0.119254,0.062877
song762.wav,0.267090,0.062381,0.006921,0.119195,0.062903
song763.wav,0.267623,0.062927,0.007020,0.119185,0.062921
song764.wav,0.266802,0.062274,0.006911,0.119130,0.062806
song765.wav,0.267899,0.063262,0.006962,0.119220,0.062856
song766.wav,0.267310,0.062738,0.006865,0.119151,0.062811
song767.wav,0.267703,0.063140,0.006919,0.119192,0.062893
song768.wav,0.269659,0.064959,0.006960,0.119163,0.062897
song769.wav,0.266375,0.061779,0.006923,0.119170,0.062843
song76.wav,0.267746,0.062897,0.006981,0.119223,0.062835
song770.wav,0.267396,0.062517,0.007198,0.119182,0.062925
song771.wav,0.266597,0.061962,0.006932,0.119110,0.062827
song772.wav,0.267556,0.062730,0.006943,0.119389,0.062834
song773.wav,0.271272,0.062522,0.010099,0.119633,0.062856
song774.wav,0.268178,0.063386,0.006979,0.119330,0.062780
song775.wav,0.267774,0.063141,0.006875,0.119182,0.062843
song776.wav,0.267075,0.062500,0.006955,0.119285,0.062819
song777.wav,0.273734,0.069131,0.006906,0.119143,0.062791
song778.wav,0.267569,0.062927,0.006985,0.119120,0.062947
song779.wav,0.267647,0.063096,0.006852,0.119105,0.062860
song77.wav,0.266990,0.062236,0.006943,0.119287,0.062929
song780.wav,0.267491,0.062697,0.006948,0.119255,0.062841
song781.wav,0.266854,0.062024,0.007243,0.119328,0.062781
song782.wav,0.267159,0.062623,0.006886,0.119085,0.062860
song783.wav,0.267208,0.062666,0.006939,0.119294,0.062889
song784.wav,0.266895,0.062481,0.006902,0.119141,0.062812
song785.wav,0.266848,0.062340,0.006953,0.119204,0.062854
song786.wav,0.268178,0.063573,0.006868,0.119224,0.062836
song787.wav,0.266569,0.062103,0.006945,0.119210,0.062870
song788.wav,0.268558,0.063080,0.007008,0.119583,0.062863
song789.wav,0.267623,0.063154,0.006911,0.119194,0.062837
song78.wav,0.269525,0.062202,0.007036,0.119144,0.062859
song790.wav,0.266764,0.062270,0.006945,0.119259,0.062809
song791.wav,0.269309,0.064244,0.007303,0.119153,0.062796
song792.wav,0.267422,0.062568,0.007270,0.119198,0.062824
song793.wav,0.267897,0.062629,0.007347,0.119127,0.062985
song794.wav,0.272116,0.067568,0.006897,0.119194,0.062911
song795.wav,0.266816,0.062221,0.006926,0.119062,0.062838
song796.wav,0.266919,0.062247,0.006911,0.119276,0.062876
song797.wav,0.267085,0.062439,0.006968,0.119035,0.062911
song798.wav,0.267114,0.062646,0.006847,0.119300,0.062880
song799.wav,0.270708,0.065928,0.006937,0.119047,0.062911
song79.wav,0.267534,0.062914,0.006983,0.119166,0.062824
song7.wav,0.269221,0.062645,0.006988,0.121206,0.062814
song800.wav,0.267887,0.063219,0.006944,0.119227,0.062873
song801.wav,0.283850,0.063074,0.007122,0.134562,0.062949
song802.wav,0.266682,0.061993,0.006923,0.119276,0.062866
song803.wav,0.281142,0.062348,0.006974,0.133141,0.062874
song804.wav,0.267722,0.063079,0.006961,0.119219,0.062865
song805.wav,0.279000,0.062612,0.006969,0.130677,0.062857
song806.wav,0.267381,0.062668,0.006933,0.119288,0.062874
song807.wav,0.273637,0.062957,0.006890,0.125219,0.062803
song808.wav,0.267506,0.062730,0.006965,0.119312,0.062881
song809.wav,0.281913,0.063339,0.006972,0.132842,0.062924
song80.wav,0.267722,0.062763,0.006993,0.119235,0.062977
song810.wav,0.282615,0.062558,0.007002,0.134329,0.062862
song811.wav,0.267180,0.062507,0.006974,0.119170,0.062933
song812.wav,0.281123,0.063231,0.006999,0.132353,0.062873
song813.wav,0.266982,0.062405,0.006889,0.119213,0.062914
song814.wav,0.281053,0.062804,0.007056,0.132486,0.062872
song815.wav,0.267634,0.062897,0.006905,0.119357,0.062844
song816.wav,0.279743,0.062644,0.006963,0.131283,0.062884
song817.wav,0.269013,0.062672,0.008759,0.119287,0.062774
song818.wav,0.278279,0.062083,0.007015,0.130663,0.062844
song819.wav,0.267308,0.062787,0.006917,0.119187,0.062843
song81.wav,0.277769,0.063348,0.007043,0.128528,0.062867
song820.wav,0.267228,0.062598,0.006932,0.119233,0.062873
song821.wav,0.280052,0.062542,0.006951,0.131716,0.062897
song822.wav,0.266770,0.062200,0.006885,0.119357,0.062805
song823.wav,0.280390,0.062773,0.006956,0.132089,0.062905
song824.wav,0.266915,0.062245,0.006909,0.119327,0.062824
song825.wav,0.280160,0.062694,0.006923,0.131729,0.062917
song826.wav,0.267295,0.062563,0.006953,0.119351,0.062813
song827.wav,0.281386,0.062257,0.007329,0.133046,0.062867
song828.wav,0.267195,0.062541,0.006917,0.119297,0.062898
song829.wav,0.278294,0.062809,0.006947,0.129860,0.062919
song82.wav,0.267029,0.062338,0.006977,0.119231,0.062843
song830.wav,0.281813,0.062460,0.006982,0.133194,0.062957
song831.wav,0.266962,0.062214,0.006932,0.119308,0.062835
song832.wav,0.274584,0.063202,0.007019,0.125664,0.062896
song833.wav,0.267617,0.062688,0.007256,0.119262,0.062834
song834.wav,0.273701,0.061781,0.007028,0.126180,0.062875
song835.wav,0.267847,0.063286,0.006959,0.119262,0.062832
song836.wav,0.284005,0.063398,0.007036,0.134923,0.062914
song837.wav,0.267928,0.063085,0.007220,0.119242,0.062805
song838.wav,0.274174,0.063022,0.006993,0.125432,0.062924
song839.wav,0.267459,0.062776,0.006938,0.119300,0.062917
song83.wav,0.274904,0.062713,0.006935,0.126811,0.062855
song840.wav,0.267124,0.062247,0.007015,0.119389,0.062851
song841.wav,0.279671,0.062688,0.007034,0.131195,0.062861
song842.wav,0.267921,0.062970,0.007035,0.119310,0.062867
song843.wav,0.276834,0.062845,0.006948,0.128525,0.062860
song844.wav,0.267228,0.062333,0.007007,0.119348,0.062934
song845.wav,0.277922,0.062491,0.007040,0.129500,0.062971
song846.wav,0.267997,0.063035,0.006988,0.119404,0.062881
song847.wav,0.270661,0.062295,0.006987,0.122618,0.062969
song848.wav,0.267185,0.062261,0.006987,0.119450,0.062911
song849.wav,0.276444,0.062285,0.007006,0.128532,0.062876
song84.wav,0.267204,0.062652,0.006998,0.119232,0.062883
song850.wav,0.280377,0.062205,0.007292,0.132122,0.062950
song851.wav,0.266969,0.062594,0.006914,0.119177,0.062859
song852.wav,0.274085,0.062340,0.006993,0.126041,0.062938
song853.wav,0.266746,0.062081,0.007030,0.119245,0.062824
song854.wav,0.277540,0.068025,0.006951,0.124111,0.062828
song855.wav,0.267666,0.063166,0.007012,0.119080,0.062894
song856.wav,0.281086,0.062091,0.006927,0.133484,0.062855
song857.wav,0.266889,0.062164,0.006980,0.119240,0.062867
song858.wav,0.282612,0.062667,0.006919,0.134409,0.062862
song859.wav,0.267249,0.062810,0.006918,0.119183,0.062871
song85.wav,0.273060,0.062266,0.007032,0.124746,0.062928
song860.wav,0.275131,0.070363,0.006943,0.119303,0.062859
song861.wav,0.269594,0.062675,0.006949,0.121464,0.062860
song862.wav,0.267290,0.062778,0.006952,0.119210,0.062870
song863.wav,0.268474,0.063486,0.007017,0.119288,0.062870
song864.wav,0.268476,0.063682,0.007012,0.119317,0.062884
song865.wav,0.280187,0.061909,0.007213,0.132356,0.062862
song866.wav,0.267532,0.062693,0.007195,0.119260,0.062819
song867.wav,0.278225,0.062738,0.006961,0.129937,0.062850
song868.wav,0.266710,0.062085,0.006943,0.119245,0.062890
song869.wav,0.276899,0.062484,0.007035,0.128552,0.062960
song86.wav,0.267630,0.062782,0.007189,0.119247,0.062941
song870.wav,0.269447,0.062976,0.006957,0.121079,0.062828
song871.wav,0.267832,0.062969,0.006974,0.119251,0.062847
song872.wav,0.275481,0.063190,0.006945,0.126817,0.062843
song873.wav,0.267720,0.063005,0.006955,0.119270,0.062867
song874.wav,0.271205,0.062252,0.007026,0.122967,0.062910
song875.wav,0.267774,0.063005,0.007002,0.119278,0.062841
song876.wav,0.272948,0.062881,0.006991,0.124488,0.062848
song877.wav,0.267677,0.062978,0.006939,0.119288,0.062863
song878.wav,0.277277,0.062238,0.006962,0.129527,0.062876
song879.wav,0.267144,0.062425,0.006905,0.119281,0.062894
song87.wav,0.279289,0.062181,0.007006,0.131336,0.062877
song880.wav,0.267649,0.063105,0.006935,0.119117,0.062803
song881.wav,0.268862,0.062015,0.007230,0.120945,0.062906
song882.wav,0.274239,0.069495,0.006936,0.119332,0.062810
song883.wav,0.269191,0.062980,0.007044,0.120775,0.062870
song884.wav,0.267219,0.062520,0.007038,0.119317,0.062826
song885.wav,0.278775,0.062371,0.006947,0.130820,0.062809
song886.wav,0.266757,0.061930,0.006889,0.119356,0.062923
song887.wav,0.268346,0.062132,0.006923,0.120961,0.062785
song888.wav,0.267327,0.062409,0.006963,0.119444,0.062932
song889.wav,0.276532,0.069064,0.007193,0.121406,0.062850
song88.wav,0.267211,0.062024,0.007155,0.119348,0.062845
song890.wav,0.274304,0.061805,0.007108,0.126584,0.062919
song891.wav,0.267640,0.062707,0.007039,0.119379,0.062860
song892.wav,0.271454,0.062241,0.006932,0.123724,0.062843
song893.wav,0.266876,0.062292,0.006955,0.119292,0.062878
song894.wav,0.274425,0.063297,0.006919,0.125710,0.062869
song895.wav,0.266854,0.062139,0.006898,0.119256,0.062869
song896.wav,0.276584,0.062930,0.007163,0.127728,0.062883
song897.wav,0.267174,0.062462,0.006950,0.119311,0.062778
song898.wav,0.272600,0.062742,0.006951,0.124298,0.062859
song899.wav,0.266889,0.062131,0.006958,0.119346,0.062906
song89.wav,0.277417,0.062218,0.007003,0.129670,0.062858
song8.wav,0.267064,0.062295,0.006939,0.119181,0.062959
song90.wav,0.276070,0.061744,0.007006,0.128552,0.062888
song91.wav,0.266951,0.062254,0.006980,0.119257,0.062890
song92.wav,0.269517,0.062043,0.007010,0.121458,0.062987
song93.wav,0.275169,0.070019,0.007393,0.119253,0.062909
song94.wav,0.270003,0.063029,0.007097,0.121242,0.062893
song95.wav,0.267068,0.062387,0.006976,0.119306,0.062822
song96.wav,0.271471,0.063402,0.006993,0.119327,0.062892
song97.wav,0.267019,0.062339,0.006940,0.119394,0.062847
song98.wav,0.269933,0.062647,0.007125,0.119218,0.062842
song99.wav,0.267170,0.062415,0.006956,0.119345,0.062897
song9.wav,0.274884,0.068265,0.006973,0.119101,0.062892
